0.2178,0.18214,0
0.04182,0.10694,0
0.61644,0.93966,0
0.35446,0.41063,1
0.98435,0.94558,0
0.67664,0.9883,0
0.76683,0.3367,0
0.66238,0.24417,0
0.29551,0.68018,1
0.52785,0.41159,1
0.60264,0.75052,0
0.58353,0.55179,1
0.58357,0.51182,1
0.082593,0.71957,0
0.99616,0.35453,0
0.97126,0.34645,0
0.88654,0.45469,0
0.41343,0.21773,0
0.12565,0.30891,0
0.7261,0.78287,0
0.69379,0.0098023,0
0.84321,0.92233,0
0.77095,0.04266,0
0.37819,0.70434,1
0.72951,0.22428,0
0.26905,0.67303,1
0.47749,0.62372,1
0.23644,0.17712,0
0.82964,0.76692,0
0.93448,0.10789,0
0.18223,0.099095,0
0.48976,0.19325,0
0.89589,0.09909,0
0.044166,0.5573,0
0.7725,0.31194,0
0.17898,0.33896,0
0.21015,0.51015,0
0.90636,0.62892,0
0.10153,0.39085,0
0.054617,0.50128,0
0.43172,0.99756,1
0.8116,0.48565,0
0.89445,0.13755,0
0.39,0.92736,0
0.91749,0.71357,0
0.61834,0.34329,1
0.93603,0.12477,0
0.73059,0.64648,1
0.83315,0.39828,0
0.74982,0.83522,0
0.32246,0.55226,1
0.97913,0.54931,0
0.33042,0.61947,1
0.36064,0.75651,0
0.4139,0.49235,1
0.69474,0.97273,0
0.32775,0.8378,0
0.73907,0.95417,0
0.031923,0.35687,0
0.66265,0.2815,1
0.23038,0.71113,0
0.62457,0.59061,1
0.66044,0.047555,0
0.34878,0.45134,1
0.2409,0.71505,0
0.85618,0.28151,0
0.73105,0.13776,0
0.83672,0.1386,0
0.58821,0.36616,1
0.80676,0.50378,0
0.48959,0.87705,1
0.35314,0.44944,1
0.96353,0.042298,0
0.97296,0.18921,0
0.66712,0.58644,1
0.67511,0.36102,1
0.62028,0.81115,0
0.019257,0.083874,0
0.9748,0.65135,0
0.23124,0.40349,0
0.12202,0.26844,0
0.25785,0.33167,1
0.15223,0.34801,0
0.12166,0.88415,0
0.094278,0.93004,0
0.39902,0.047401,0
0.34237,0.73597,1
0.79468,0.54491,0
0.68622,0.89363,0
0.054792,0.30366,0
0.046192,0.19548,0
0.72017,0.72175,1
0.8778,0.58243,0
0.070684,0.92274,0
0.80037,0.28595,0
0.54366,0.98478,1
0.71568,0.83897,0
0.43326,0.47062,1
0.56071,0.26909,1
0.74902,0.50389,1
0.64681,0.30775,1
0.13872,0.47557,0
0.36246,0.78811,0
0.7803,0.66851,0
0.1335,0.021556,0
0.55984,0.30082,1
0.93941,0.9809,0
0.28662,0.80082,0
0.89611,0.59753,0
0.88402,0.94373,0
0.54916,0.72839,1
0.57676,0.025857,0
0.44653,0.6463,1
0.5212,0.37231,1
0.93713,0.82953,0
0.84909,0.37253,0
0.59318,0.87255,1
0.9335,0.66846,0
0.20678,0.65385,0
0.072052,0.40673,0
0.66693,0.93373,0
0.81095,0.48455,0
0.75675,0.41705,0
0.97179,0.98797,0
0.86415,0.38888,0
0.45474,0.24669,0
0.78442,0.88284,0
0.91371,0.55828,0
0.59887,0.14888,0
0.89971,0.45039,0
0.20567,0.89965,0
0.76259,0.88249,0
0.28495,0.67323,1
0.66428,0.12281,0
0.40732,0.27529,1
0.71667,0.28338,1
0.8962,0.82658,0
0.39003,0.4979,1
0.69481,0.83437,0
0.60963,0.57474,1
0.32604,0.45642,1
0.7138,0.88441,0
0.72086,0.018613,0
0.67478,0.43851,1
0.43782,0.11704,0
0.81468,0.32486,0
0.24623,0.34271,0
0.37569,0.54655,1
0.56192,0.39582,1
0.39813,0.51537,1
0.65753,0.95092,0
0.72235,0.40008,1
0.83187,0.13434,0
0.060467,0.084247,0
0.1639,0.32422,0
0.30173,0.011681,0
0.53991,0.095373,0
0.14651,0.63114,0
0.85932,0.97422,0
0.57084,0.99685,1
0.55354,0.51546,1
0.33068,0.43,1
0.49181,0.071037,0
0.88774,0.064634,0
0.43618,0.82663,1
0.39453,0.61347,1
0.81864,0.88624,0
0.93111,0.19078,0
0.25858,0.89787,0
0.59336,0.50384,1
0.61281,0.81942,0
0.53189,0.20208,0
0.45389,0.42791,1
0.96605,0.62006,0
0.69539,0.72016,1
0.3469,0.51699,1
0.55669,0.1565,0
0.56206,0.6948,1
0.42646,0.83627,1
0.73139,0.36003,1
0.45421,0.38639,1
0.77555,0.73427,0
0.43028,0.69375,1
0.94521,0.78423,0
0.70557,0.10933,0
0.38993,0.5909,1
0.45938,0.05034,0
0.22869,0.83419,0
0.015645,0.86371,0
0.078069,0.66904,0
0.50021,0.21799,0
0.57162,0.12219,0
0.67117,0.59959,1
0.055976,0.056343,0
0.1525,0.019621,0
0.43518,0.83222,1
0.61739,0.52013,1
0.86387,0.097698,0
0.90805,0.10802,0
0.517,0.14316,0
0.55937,0.0045796,0
0.76668,0.84871,0
0.91682,0.98697,0
0.50513,0.27142,1
0.10075,0.50785,0
0.58561,0.76289,1
0.082963,0.6616,0
0.51698,0.17105,0
0.93856,0.59048,0
0.44063,0.94192,1
0.65591,0.45195,1
0.8397,0.53262,0
0.55389,0.68007,1
0.36719,0.23929,0
0.57892,0.86689,1
0.40678,0.11262,0
0.44385,0.30018,1
0.40139,0.83336,1
0.40363,0.39018,1
0.36045,0.14026,0
0.26013,0.086815,0
0.4294,0.25728,1
0.29756,0.42486,1
0.11921,0.49507,0
0.70641,0.24357,0
0.78507,0.07409,0
0.39388,0.0033941,0
0.22068,0.0013006,0
0.18918,0.14248,0
0.26808,0.17489,0
0.13865,0.59889,0
0.90106,0.93938,0
0.22118,0.48267,0
0.37601,0.52378,1
0.26487,0.068357,0
0.43633,0.17385,0
0.026107,0.95468,0
0.4306,0.96156,1
0.76241,0.0073487,0
0.68004,0.70595,1
0.64513,0.55231,1
0.21811,0.77237,0
0.22803,0.37086,0
0.89093,0.85638,0
0.40243,0.31802,1
0.60864,0.9102,0
0.9091,0.59159,0
0.33257,0.85306,0
0.4424,0.90436,1
0.033179,0.53243,0
0.7165,0.1793,0
0.33653,0.18771,0
0.32193,0.40386,1
0.54857,0.048739,0
0.55273,0.27481,1
0.2415,0.24315,0
0.15416,0.95642,0
0.93566,0.81871,0
0.72826,0.17581,0
0.36037,0.18879,0
0.0011984,0.31642,0
0.69962,0.62526,1
0.54306,0.43904,1
0.28743,0.50166,1
0.76155,0.76241,0
0.57606,0.74766,1
0.64553,0.12322,0
0.5044,0.34726,1
0.092148,0.14785,0
0.19817,0.67227,0
0.43151,0.6944,1
0.25678,0.0097586,0
0.53228,0.27939,1
0.94623,0.90644,0
0.39268,0.024855,0
0.67144,0.83717,0
0.9715,0.056933,0
0.45032,0.58247,1
0.68664,0.71943,1
0.65004,0.72691,1
0.37385,0.58158,1
0.11612,0.057654,0
0.97977,0.28482,0
0.59497,0.96216,1
0.18578,0.19304,0
0.34164,0.9329,0
0.39067,0.27322,1
0.15195,0.39711,0
0.37472,0.13111,0
0.43504,0.091513,0
0.61463,0.010979,0
0.57326,0.78973,1
0.23537,0.44802,0
0.56936,0.061401,0
0.49629,0.64232,1
0.22127,0.83706,0
0.97108,0.84637,0
0.506,0.27888,1
0.74662,0.23693,0
0.95735,0.62026,0
0.60026,0.1726,0
0.090347,0.25526,0
0.85857,0.91107,0
0.69963,0.72518,1
0.22989,0.57605,0
0.81063,0.40384,0
0.98844,0.089999,0
0.32094,0.51141,1
0.060606,0.72569,0
0.55656,0.52936,1
0.82998,0.85876,0
0.78903,0.31783,0
0.45221,0.75223,1
0.10986,0.10974,0
0.26988,0.52464,1
0.97265,0.71041,0
0.31186,0.29146,1
0.85036,0.91165,0
0.63928,0.25537,1
0.088666,0.83826,0
0.58472,0.94811,1
0.061029,0.58464,0
0.28511,0.82773,0
0.19099,0.44253,0
0.39341,0.82657,0
0.67687,0.2076,0
0.3181,0.13381,0
0.67146,0.57099,1
0.16977,0.14766,0
0.47608,0.9081,1
0.55218,0.03294,0
0.053863,0.80506,0
0.45137,0.38265,1
0.78964,0.36429,0
0.53235,0.71166,1
0.87148,0.32869,0
0.65012,0.97484,0
0.075967,0.58702,0
0.41389,0.30914,1
0.26383,0.75877,0
0.99522,0.18657,0
0.78115,0.1958,0
0.99236,0.80226,0
0.42423,0.72886,1
0.49835,0.80899,1
0.35651,0.073243,0
0.59099,0.91019,1
0.19377,0.43237,0
0.74916,0.039184,0
0.94632,0.76367,0
0.55882,0.18384,0
0.49795,0.51785,1
0.99424,0.85485,0
0.9624,0.67894,0
0.4035,0.93498,1
0.47948,0.23179,0
0.39629,0.70508,1
0.55856,0.75663,1
0.99548,0.96243,0
0.53507,0.96387,1
0.11563,0.051448,0
0.30435,0.58019,1
0.53096,0.90121,1
0.54055,0.43198,1
0.54267,0.71241,1
0.016675,0.80092,0
0.14251,0.47847,0
0.25684,0.36909,1
0.66176,0.16961,0
0.27878,0.19822,0
0.19507,0.32684,0
0.88034,0.4711,0
0.40397,0.17923,0
0.96892,0.40746,0
0.84449,0.61533,0
0.37661,0.87718,0
0.78485,0.46495,0
0.81398,0.89844,0
0.42924,0.33433,1
0.59665,0.90199,1
0.70207,0.37746,1
0.73496,0.9541,0
0.54281,0.54011,1
0.31111,0.071235,0
0.18198,0.092989,0
0.46349,0.0093325,0
0.91503,0.64274,0
0.0014191,0.030385,0
0.20847,0.45497,0
0.12727,0.0086477,0
0.72708,0.35412,1
0.78045,0.43666,0
0.43655,0.049213,0
0.049632,0.0911,0
0.59404,0.24108,0
0.84137,0.85721,0
0.96361,0.4889,0
0.22031,0.22621,0
0.53679,0.76211,1
0.34757,0.46123,1
0.63932,0.91734,0
0.16157,0.71564,0
0.57774,0.4333,1
0.88424,0.39305,0
0.17898,0.63333,0
0.624,0.32794,1
0.80297,0.99948,0
0.98098,0.12704,0
0.23224,0.023632,0
0.60743,0.11081,0
0.40746,0.88408,1
0.54813,0.369,1
0.20835,0.44094,0
0.9562,0.12403,0
0.47076,0.8569,1
0.04339,0.69163,0
0.97899,0.28327,0
0.13378,0.68528,0
0.90945,0.61087,0
0.89998,0.19343,0
0.75442,0.34626,0
0.41863,0.15572,0
0.819,0.62492,0
0.73856,0.80511,0
0.067223,0.95079,0
0.49758,0.75515,1
0.74241,0.83113,0
0.1565,0.45731,0
0.6181,0.93218,0
0.83509,0.89542,0
0.58252,0.58275,1
0.85493,0.034866,0
0.88542,0.40773,0
0.036382,0.74615,0
0.15483,0.14391,0
0.60596,0.25448,1
0.32415,0.40179,1
0.40637,0.38619,1
0.6098,0.16689,0
0.18809,0.094629,0
0.32319,0.7696,0
0.23412,0.74037,0
0.69282,0.82408,0
0.82798,0.29337,0
0.30937,0.52303,1
0.3253,0.83184,0
0.81029,0.557,0
0.26296,0.68057,1
0.23365,0.45643,0
0.38457,0.5386,1
0.9917,0.75522,0
0.98045,0.23478,0
0.52856,0.051436,0
0.75688,0.60198,0
0.85717,0.98828,0
0.92948,0.40951,0
0.00034146,0.54088,0
0.20773,0.21928,0
0.32581,0.095949,0
0.74753,0.74851,1
0.5433,0.33813,1
0.83233,0.55257,0
0.95754,0.89283,0
0.3565,0.5464,1
0.34668,0.6228,1
0.79662,0.74587,0
0.12554,0.82239,0
0.025151,0.41443,0
0.73141,0.78137,0
0.36729,0.74487,1
0.89227,0.2426,0
0.1296,0.22507,0
0.35001,0.28708,1
0.92749,0.051314,0
0.59267,0.1629,0
0.83841,0.16756,0
0.5022,0.99933,1
0.35541,0.047078,0
0.21366,0.39784,0
0.33367,0.2296,0
0.93612,0.68319,0
0.96211,0.43797,0
0.94034,0.0058343,0
0.61031,0.80108,0
0.23298,0.93247,0
0.76326,0.82645,0
0.57346,0.79258,1
0.32904,0.22346,0
0.31239,0.58452,1
0.82991,0.29046,0
0.40255,0.86206,1
0.61474,0.99119,0
0.2037,0.82721,0
0.67586,0.24895,0
0.47579,0.39908,1
0.59944,0.80052,1
0.10507,0.82144,0
0.84109,0.35451,0
0.43007,0.57224,1
0.70082,0.74247,1
0.75788,0.38913,0
0.4293,0.95634,1
0.57297,0.84972,1
0.27635,0.62232,1
0.58836,0.96347,1
0.085903,0.5005,0
0.52159,0.090166,0
0.90467,0.88439,0
0.43899,0.78172,1
0.14847,0.61982,0
0.26062,0.44566,1
0.844,0.1962,0
0.30385,0.48329,1
0.33781,0.79849,0
0.98749,0.15905,0
0.23688,0.70224,0
0.37547,0.9737,0
0.97231,0.6437,0
0.8601,0.40188,0
0.63193,0.98524,0
0.55948,0.93359,1
0.72034,0.48404,1
0.63903,0.88764,0
0.19874,0.39537,0
0.99218,0.40235,0
0.65886,0.90135,0
0.99538,0.65316,0
0.10844,0.036114,0
0.61809,0.56714,1
0.96196,0.74611,0
0.66252,0.52331,1
0.25989,0.96199,0
0.5402,0.03027,0
0.69631,0.51972,1
0.059031,0.89004,0
0.3302,0.2297,0
0.11395,0.31092,0
0.22843,0.652,0
0.06616,0.27543,0
0.28182,0.88007,0
0.44433,0.75591,1
0.6033,0.78327,0
0.11393,0.97856,0
0.8486,0.050646,0
0.4662,0.32565,1
0.63021,0.2303,0
0.57988,0.60316,1
0.59988,0.44843,1
0.035423,0.51381,0
0.40773,0.10805,0
0.45988,0.45088,1
0.55114,0.8054,1
0.70085,0.87224,0
0.052192,0.21968,0
0.45964,0.95853,1
0.79005,0.45187,0
0.33343,0.059095,0
0.74091,0.50679,1
0.19993,0.42719,0
0.16869,0.75169,0
0.36835,0.94182,0
0.017173,0.82906,0
0.62659,0.53875,1
0.65051,0.72663,1
0.094489,0.87757,0
0.014362,0.2943,0
0.17991,0.92629,0
0.06818,0.58109,0
0.63715,0.65127,1
0.86462,0.055953,0
0.81686,0.52892,0
0.69435,0.2124,0
0.54328,0.70252,1
0.95643,0.44454,0
0.085398,0.05734,0
0.62945,0.79618,0
0.69119,0.34531,1
0.94682,0.52019,0
0.95381,0.073596,0
0.20703,0.77503,0
0.91419,0.78255,0
0.29553,0.15185,0
0.84791,0.78485,0
0.27083,0.22781,0
0.32102,0.82956,0
0.82218,0.57068,0
0.57183,0.28602,1
0.69913,0.79626,0
0.44159,0.44622,1
0.46566,0.27904,1
0.67538,0.90366,0
0.90853,0.7472,0
0.26051,0.68964,1
0.13183,0.1235,0
0.1909,0.14573,0
0.58504,0.073362,0
0.82233,0.7229,0
0.92586,0.49264,0
0.65488,0.89012,0
0.53853,0.28221,1
0.97596,0.036426,0
0.32624,0.97301,0
0.36503,0.30915,1
0.12091,0.91577,0
0.13548,0.33212,0
0.89748,0.49965,0
0.61529,0.58313,1
0.69825,0.029332,0
0.52788,0.032073,0
0.82714,0.33999,0
0.84671,0.24607,0
0.58149,0.93768,1
0.047787,0.053978,0
0.020618,0.68148,0
0.59863,0.11403,0
0.79625,0.61785,0
0.070214,0.069279,0
0.13601,0.78889,0
0.092398,0.23787,0
0.24365,0.10482,0
0.85835,0.6982,0
0.73374,0.65053,1
0.51627,0.32639,1
0.66178,0.11757,0
0.14782,0.019765,0
0.96429,0.97037,0
0.12386,0.46741,0
0.65669,0.29019,1
0.75454,0.55812,0
0.42779,0.26719,1
0.75374,0.89838,0
0.72844,0.40683,1
0.93832,0.25543,0
0.53316,0.95475,1
0.26775,0.25008,1
0.92767,0.068582,0
0.2994,0.59158,1
0.2033,0.63588,0
0.79837,0.5017,0
0.65081,0.79595,0
0.23337,0.60084,0
0.11246,0.51577,0
0.83784,0.92079,0
0.49823,0.27761,1
0.65252,0.9173,0
0.50984,0.97419,1
0.19728,0.11118,0
0.29735,0.39642,1
0.42076,0.31148,1
0.69384,0.091872,0
0.40209,0.29518,1
0.3065,0.10556,0
0.59383,0.28273,1
0.15522,0.00065867,0
0.2836,0.55081,1
0.8709,0.042253,0
0.90472,0.13097,0
0.83373,0.80047,0
0.91788,0.1373,0
0.50473,0.40496,1
0.17357,0.57518,0
0.60622,0.21445,0
0.51993,0.98919,1
0.48992,0.69487,1
0.41142,0.034777,0
0.29283,0.80144,0
0.3465,0.083316,0
0.51111,0.36683,1
0.73948,0.52474,1
0.80452,0.81691,0
0.18947,0.12369,0
0.821,0.6379,0
0.01612,0.89595,0
0.51538,0.54452,1
0.60644,0.76044,0
0.85535,0.38287,0
0.084649,0.73387,0
0.33199,0.83975,0
0.37172,0.82822,0
0.17652,0.12952,0
0.87988,0.044079,0
0.68672,0.73377,1
0.43717,0.37984,1
0.97966,0.39899,0
0.44019,0.15681,0
0.32603,0.31406,1
0.8945,0.24702,0
0.31068,0.40887,1
0.70801,0.14364,0
0.87132,0.083156,0
0.46174,0.030389,0
0.7532,0.70004,0
0.21451,0.6799,0
0.55729,0.85068,1
0.55857,0.90177,1
0.41952,0.35813,1
0.48899,0.25596,1
0.92917,0.46676,0
0.25401,0.43122,1
0.70253,0.40233,1
0.18184,0.85625,0
0.5842,0.37358,1
0.22169,0.21899,0
0.52223,0.43342,1
0.7413,0.07045,0
0.84733,0.67988,0
0.13665,0.8584,0
0.19983,0.60734,0
0.54304,0.16232,0
0.0056531,0.77149,0
0.76479,0.42107,0
0.056813,0.58575,0
0.17416,0.72861,0
0.53429,0.25306,1
0.91706,0.75819,0
0.88703,0.068798,0
0.18353,0.73707,0
0.69671,0.77699,0
0.5019,0.4255,1
0.61124,0.85577,0
0.6708,0.52359,1
0.29882,0.70397,1
0.38161,0.56768,1
0.88786,0.84295,0
0.8988,0.939,0
0.81544,0.0013578,0
0.0030907,0.087469,0
0.26073,0.022799,0
0.42408,0.34106,1
0.54135,0.92617,1
0.2985,0.33808,1
0.85948,0.34048,0
0.13812,0.5078,0
0.85666,0.38431,0
0.69569,0.6279,1
0.45039,0.47362,1
0.94971,0.083498,0
0.27983,0.44701,1
0.58757,0.87763,1
0.4691,0.43742,1
